,2024-09-30,2023-09-30,2022-09-30,2021-09-30,2020-09-30
Non Current Prepaid Assets,,10852000000.0,10214000000.0,10073000000.0,3517000000.0
Non Current Deferred Taxes Assets,3866000000.0,1627000000.0,975000000.0,554000000.0,
Financial Assets,,82000000.0,270000000.0,53000000.0,36000000.0
Other Investments,,,3000000.0,2000000000.0,
Investmentin Financial Assets,791000000.0,73000000.0,6000000.0,2006000000.0,
Available For Sale Securities,791000000.0,73000000.0,6000000.0,2006000000.0,
Long Term Equity Investment,,13000000.0,14000000.0,0.0,
Investmentsin Associatesat Cost,,13000000.0,14000000.0,0.0,
Investment Properties,639000000.0,654000000.0,754000000.0,972000000.0,
Goodwill And Other Intangible Assets,17094000000.0,17747000000.0,18012000000.0,18670000000.0,
Other Intangible Assets,4518000000.0,5061000000.0,5658000000.0,6316000000.0,
Goodwill,12576000000.0,12686000000.0,12354000000.0,12354000000.0,
Net PPE,14426000000.0,12494000000.0,12829000000.0,13343000000.0,
Accumulated Depreciation,,-12170000000.0,-11367000000.0,-10171000000.0,-8771000000.0
Gross PPE,14426000000.0,24664000000.0,24196000000.0,23514000000.0,
Construction In Progress,1033000000.0,496000000.0,510000000.0,338000000.0,
Other Properties,13393000000.0,24000000.0,36000000.0,80000000.0,
Machinery Furniture Equipment,,16686000000.0,15923000000.0,14996000000.0,12948000000.0
Buildings And Improvements,,7086000000.0,7355000000.0,7728000000.0,7004000000.0
Land And Improvements,,372000000.0,372000000.0,372000000.0,473000000.0
Properties,,0.0,0.0,0.0,0.0
Current Assets,201571000000.0,176062000000.0,152850000000.0,131451000000.0,
Other Current Assets,3107000000.0,185000000.0,200000000.0,196000000.0,
Hedging Assets Current,,527000000.0,912000000.0,505000000.0,619000000.0
Assets Held For Sale Current,0.0,371000000.0,192000000.0,0.0,
Restricted Cash,,75000000.0,82000000.0,86000000.0,85000000.0
Prepaid Assets,,2493000000.0,4105000000.0,3701000000.0,5544000000.0
Inventory,26305000000.0,25052000000.0,21650000000.0,17867000000.0,
Finished Goods,,10135000000.0,8864000000.0,6815000000.0,4094000000.0
Work In Process,,6918000000.0,5047000000.0,5057000000.0,3594000000.0
Raw Materials,,7999000000.0,7739000000.0,5995000000.0,3464000000.0
Other Receivables,30282000000.0,23352000000.0,21427000000.0,20260000000.0,
Accounts Receivable,44098000000.0,47072000000.0,37860000000.0,36827000000.0,
Allowance For Doubtful Accounts Receivable,,-2318000000.0,-2090000000.0,-1983000000.0,-1663000000.0
Gross Accounts Receivable,,49390000000.0,39950000000.0,38810000000.0,33065000000.0
Cash Cash Equivalents And Short Term Investments,97779000000.0,76935000000.0,66422000000.0,52009000000.0,
Other Short Term Investments,79420000000.0,65018000000.0,56416000000.0,47525000000.0,
Cash And Cash Equivalents,18359000000.0,11917000000.0,10006000000.0,4484000000.0,
Cash Equivalents,,10102000000.0,8367000000.0,2949000000.0,17226000000.0
Cash Financial,,1815000000.0,1639000000.0,1535000000.0,1948000000.0
