,symbol,name_of_company,day_high,quick_ratio,current_ratio,total_cash,total_cash_per_share,total_debt,free_cashflow,operating_cashflow,recommendation_key
1233,KIRLPNU,Kirloskar Pneumatic Company Limited,1430.0,1.504,2.373,2556800000.0,39.452,6500000.0,424928736.0,1503340032.0,strong_buy
1260,CIPLA,Cipla Limited,1463.95,2.621,3.84,87082000384.0,107.833,4613799936.0,46218686464.0,45008400384.0,buy
1626,CDSL,Central Depository Services (India) Limited,1598.0,2.237,2.416,8391724032.0,40.152,10415000.0,3918866176.0,5285935104.0,hold
1034,CIGNITITEC,Cigniti Technologies Limited,1667.85,3.563,4.303,4201618944.0,153.886,266035008.0,1761631872.0,1866168960.0,none
327,ALKYLAMINE,Alkyl Amines Chemicals Limited,1759.15,1.431,2.129,1341100032.0,26.223,22300000.0,1978405504.0,3051991040.0,hold
592,MPSLTD,MPS Limited,1888.15,1.113,1.732,986099968.0,58.119,57700000.0,1664377344.0,1018593024.0,none
1685,EIMCOELECO,Eimco Elecon (India) Limited,1996.3,1.984,4.027,226783008.0,39.309,7853000.0,26707750.0,141676992.0,none
1037,INDIAMART,Indiamart Intermesh Limited,2314.95,2.251,2.285,24316000256.0,405.687,384000000.0,4686965248.0,6056659968.0,hold
313,CAPLIPOINT,Caplin Point Laboratories Limited,2404.95,4.527,6.067,8266200064.0,108.826,24300000.0,1072512512.0,3747800064.0,strong_buy
190,COLPAL,Colgate Palmolive (India) Limited,2835.6,1.013,1.309,13382299648.0,49.186,700499968.0,13801864192.0,12867938304.0,hold
600,AJANTPHARM,Ajanta Pharma Limited,2849.0,1.934,3.075,7419100160.0,59.187,327900000.0,7362362368.0,11624999936.0,buy
1702,TIMKEN,Timken India Limited,2896.0,2.292,3.681,6367490048.0,84.666,180930000.0,1475017472.0,3905679872.0,strong_buy
986,SWARAJENG,Swaraj Engines Limited,2949.95,1.495,1.904,1842300032.0,151.659,15500000.0,952446144.0,1571204992.0,none
176,FINEORG,Fine Organic Industries Limited,4433.95,6.293,8.138,10562156544.0,344.453,35989000.0,2282191872.0,4262796032.0,hold
1085,VSTTILLERS,V.S.T Tillers Tractors Limited,4850.4,4.263,5.555,4576660992.0,529.687,85358000.0,267355632.0,211160992.0,hold
86,PFIZER,Pfizer Limited,5291.6,4.149,5.052,22813200384.0,498.62,747000000.0,3387412480.0,4165199872.0,buy
458,ESABINDIA,Esab India Limited,5380.0,1.197,1.896,597800000.0,38.838,42600000.0,1200587520.0,1745699968.0,none
1263,DIVISLAB,Divi's Laboratories Limited,5887.5,4.479,7.235,36019998720.0,135.605,80000000.0,3820000000.0,16480000000.0,hold
228,ICRA,ICRA Limited,6133.5,3.837,3.998,6627999744.0,689.168,146916992.0,1105077632.0,1339789056.0,hold
1010,LINDEINDIA,Linde India Limited,6430.0,1.336,1.746,9979790336.0,117.03,424790016.0,1845837440.0,7261280256.0,buy
1244,NAUKRI,Info Edge (India) Limited,7754.6,3.186,3.242,44976009216.0,348.067,2556430080.0,7331398656.0,7519470080.0,buy
57,BAJAJHLDNG,Bajaj Holdings & Investment Limited,10846.65,15.803,15.822,8987199488.0,80.777,466200000.0,12546750464.0,12582599680.0,none
1713,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,11373.95,4.386,4.844,14175157248.0,747.331,630172032.0,62906876.0,1791739008.0,buy
1732,WENDT,Wendt (India) Limited,15701.95,4.138,5.325,1107800064.0,553.9,4600000.0,167150000.0,401200000.0,none
1714,ABBOTINDIA,Abbott India Limited,28656.25,1.085,2.247,11057000448.0,520.337,605000000.0,1107900032.0,10111299584.0,buy
145,BOSCHLTD,Bosch Limited,31697.2,1.018,1.807,35092000768.0,1189.937,314000000.0,18353999872.0,23189999616.0,hold
185,HONAUT,Honeywell Automation India Limited,41560.9,3.209,3.896,28726999040.0,3249.071,801000000.0,2862000128.0,3318000128.0,hold
